{'english': 'Bulbasaur', 'japanese': 'フシギダネ', 'chinese': '妙蛙种子', 'french': 'Bulbizarre'}：1.png
{'english': 'Raikou', 'japanese': 'ライコウ', 'chinese': '雷公', 'french': 'Raikou'}：243.png
{'english': 'Entei', 'japanese': 'エンテイ', 'chinese': '炎帝', 'french': 'Entei'}：244.png
{'english': 'Suicune', 'japanese': 'スイクン', 'chinese': '水君', 'french': 'Suicune'}：245.png
{'english': 'Larvitar', 'japanese': 'ヨーギラス', 'chinese': '幼基拉斯', 'french': 'Embrylex'}：246.png
{'english': 'Pupitar', 'japanese': 'サナギラス', 'chinese': '沙基拉斯', 'french': 'Ymphect'}：247.png
{'english': 'Tyranitar', 'japanese': 'バンギラス', 'chinese': '班基拉斯', 'french': 'Tyranocif'}：248.png
{'english': 'Lugia', 'japanese': 'ルギア', 'chinese': '洛奇亚', 'french': 'Lugia'}：249.png
{'english': 'Ho-Oh', 'japanese': 'ホウオウ', 'chinese': '凤王', 'french': 'Ho-Oh'}：250.png
{'english': 'Celebi', 'japanese': 'セレビィ', 'chinese': '时拉比', 'french': 'Celebi'}：251.png
{'english': 'Treecko', 'japanese': 'キモリ', 'chinese': '木守宫', 'french': 'Arcko'}：252.png
{'english': 'Grovyle', 'japanese': 'ジュプトル', 'chinese': '森林蜥蜴', 'french': 'Massko'}：253.png
{'english': 'Sceptile', 'japanese': 'ジュカイン', 'chinese': '蜥蜴王', 'french': 'Jungko'}：254.png
{'english': 'Torchic', 'japanese': 'アチャモ', 'chinese': '火稚鸡', 'french': 'Poussifeu'}：255.png
{'english': 'Combusken', 'japanese': 'ワカシャモ', 'chinese': '力壮鸡', 'french': 'Galifeu'}：256.png
{'english': 'Blaziken', 'japanese': 'バシャーモ', 'chinese': '火焰鸡', 'french': 'Braségali'}：257.png
{'english': 'Mudkip', 'japanese': 'ミズゴロウ', 'chinese': '水跃鱼', 'french': 'Gobou'}：258.png
{'english': 'Marshtomp', 'japanese': 'ヌマクロー', 'chinese': '沼跃鱼', 'french': 'Flobio'}：259.png
{'english': 'Swampert', 'japanese': 'ラグラージ', 'chinese': '巨沼怪', 'french': 'Laggron'}：260.png
{'english': 'Poochyena', 'japanese': 'ポチエナ', 'chinese': '土狼犬', 'french': 'Medhyèna'}：261.png
{'english': 'Mightyena', 'japanese': 'グラエナ', 'chinese': '大狼犬', 'french': 'Grahyèna'}：262.png
{'english': 'Zigzagoon', 'japanese': 'ジグザグマ', 'chinese': '蛇纹熊', 'french': 'Zigzaton'}：263.png
{'english': 'Linoone', 'japanese': 'マッスグマ', 'chinese': '直冲熊', 'french': 'Linéon'}：264.png
{'english': 'Wurmple', 'japanese': 'ケムッソ', 'chinese': '刺尾虫', 'french': 'Chenipotte'}：265.png
{'english': 'Silcoon', 'japanese': 'カラサリス', 'chinese': '甲壳茧', 'french': 'Armulys'}：266.png
{'english': 'Beautifly', 'japanese': 'アゲハント', 'chinese': '狩猎凤蝶', 'french': 'Charmillon'}：267.png
{'english': 'Cascoon', 'japanese': 'マユルド', 'chinese': '盾甲茧', 'french': 'Blindalys'}：268.png
{'english': 'Dustox', 'japanese': 'ドクケイル', 'chinese': '毒粉蛾', 'french': 'Papinox'}：269.png
{'english': 'Lotad', 'japanese': 'ハスボー', 'chinese': '莲叶童子', 'french': 'Nénupiot'}：270.png
{'english': 'Lombre', 'japanese': 'ハスブレロ', 'chinese': '莲帽小童', 'french': 'Lombre'}：271.png
{'english': 'Ludicolo', 'japanese': 'ルンパッパ', 'chinese': '乐天河童', 'french': 'Ludicolo'}：272.png
{'english': 'Seedot', 'japanese': 'タネボー', 'chinese': '橡实果', 'french': 'Grainipiot'}：273.png
{'english': 'Nuzleaf', 'japanese': 'コノハナ', 'chinese': '长鼻叶', 'french': 'Pifeuil'}：274.png
{'english': 'Shiftry', 'japanese': 'ダーテング', 'chinese': '狡猾天狗', 'french': 'Tengalice'}：275.png
{'english': 'Taillow', 'japanese': 'スバメ', 'chinese': '傲骨燕', 'french': 'Nirondelle'}：276.png
{'english': 'Swellow', 'japanese': 'オオスバメ', 'chinese': '大王燕', 'french': 'Hélédelle'}：277.png
{'english': 'Wingull', 'japanese': 'キャモメ', 'chinese': '长翅鸥', 'french': 'Goélise'}：278.png
{'english': 'Pelipper', 'japanese': 'ペリッパー', 'chinese': '大嘴鸥', 'french': 'Bekipan'}：279.png
{'english': 'Ralts', 'japanese': 'ラルトス', 'chinese': '拉鲁拉丝', 'french': 'Tarsal'}：280.png
{'english': 'Kirlia', 'japanese': 'キルリア', 'chinese': '奇鲁莉安', 'french': 'Kirlia'}：281.png
{'english': 'Gardevoir', 'japanese': 'サーナイト', 'chinese': '沙奈朵', 'french': 'Gardevoir'}：282.png
{'english': 'Surskit', 'japanese': 'アメタマ', 'chinese': '溜溜糖球', 'french': 'Arakdo'}：283.png
{'english': 'Masquerain', 'japanese': 'アメモース', 'chinese': '雨翅蛾', 'french': 'Maskadra'}：284.png
{'english': 'Shroomish', 'japanese': 'キノココ', 'chinese': '蘑蘑菇', 'french': 'Balignon'}：285.png
{'english': 'Breloom', 'japanese': 'キノガッサ', 'chinese': '斗笠菇', 'french': 'Chapignon'}：286.png
{'english': 'Slakoth', 'japanese': 'ナマケロ', 'chinese': '懒人獭', 'french': 'Parecool'}：287.png
{'english': 'Vigoroth', 'japanese': 'ヤルキモノ', 'chinese': '过动猿', 'french': 'Vigoroth'}：288.png
{'english': 'Slaking', 'japanese': 'ケッキング', 'chinese': '请假王', 'french': 'Monaflèmit'}：289.png
{'english': 'Nincada', 'japanese': 'ツチニン', 'chinese': '土居忍士', 'french': 'Ningale'}：290.png
{'english': 'Ninjask', 'japanese': 'テッカニン', 'chinese': '铁面忍者', 'french': 'Ninjask'}：291.png
{'english': 'Shedinja', 'japanese': 'ヌケニン', 'chinese': '脱壳忍者', 'french': 'Munja'}：292.png
{'english': 'Whismur', 'japanese': 'ゴニョニョ', 'chinese': '咕妞妞', 'french': 'Chuchmur'}：293.png
{'english': 'Loudred', 'japanese': 'ドゴーム', 'chinese': '吼爆弹', 'french': 'Ramboum'}：294.png
{'english': 'Exploud', 'japanese': 'バクオング', 'chinese': '爆音怪', 'french': 'Brouhabam'}：295.png
{'english': 'Makuhita', 'japanese': 'マクノシタ', 'chinese': '幕下力士', 'french': 'Makuhita'}：296.png
{'english': 'Hariyama', 'japanese': 'ハリテヤマ', 'chinese': '铁掌力士', 'french': 'Hariyama'}：297.png
{'english': 'Azurill', 'japanese': 'ルリリ', 'chinese': '露力丽', 'french': 'Azurill'}：298.png
{'english': 'Nosepass', 'japanese': 'ノズパス', 'chinese': '朝北鼻', 'french': 'Tarinor'}：299.png
{'english': 'Skitty', 'japanese': 'エネコ', 'chinese': '向尾喵', 'french': 'Skitty'}：300.png
{'english': 'Delcatty', 'japanese': 'エネコロロ', 'chinese': '优雅猫', 'french': 'Delcatty'}：301.png
{'english': 'Sableye', 'japanese': 'ヤミラミ', 'chinese': '勾魂眼', 'french': 'Ténéfix'}：302.png
{'english': 'Mawile', 'japanese': 'クチート', 'chinese': '大嘴娃', 'french': 'Mysdibule'}：303.png
{'english': 'Aron', 'japanese': 'ココドラ', 'chinese': '可可多拉', 'french': 'Galekid'}：304.png
{'english': 'Lairon', 'japanese': 'コドラ', 'chinese': '可多拉', 'french': 'Galegon'}：305.png
{'english': 'Aggron', 'japanese': 'ボスゴドラ', 'chinese': '波士可多拉', 'french': 'Galeking'}：306.png
{'english': 'Meditite', 'japanese': 'アサナン', 'chinese': '玛沙那', 'french': 'Méditikka'}：307.png
{'english': 'Medicham', 'japanese': 'チャーレム', 'chinese': '恰雷姆', 'french': 'Charmina'}：308.png
{'english': 'Electrike', 'japanese': 'ラクライ', 'chinese': '落雷兽', 'french': 'Dynavolt'}：309.png
{'english': 'Manectric', 'japanese': 'ライボルト', 'chinese': '雷电兽', 'french': 'Élecsprint'}：310.png
{'english': 'Plusle', 'japanese': 'プラスル', 'chinese': '正电拍拍', 'french': 'Posipi'}：311.png
{'english': 'Minun', 'japanese': 'マイナン', 'chinese': '负电拍拍', 'french': 'Négapi'}：312.png
{'english': 'Volbeat', 'japanese': 'バルビート', 'chinese': '电萤虫', 'french': 'Muciole'}：313.png
{'english': 'Illumise', 'japanese': 'イルミーゼ', 'chinese': '甜甜萤', 'french': 'Lumivole'}：314.png
{'english': 'Roselia', 'japanese': 'ロゼリア', 'chinese': '毒蔷薇', 'french': 'Rosélia'}：315.png
{'english': 'Gulpin', 'japanese': 'ゴクリン', 'chinese': '溶食兽', 'french': 'Gloupti'}：316.png
{'english': 'Swalot', 'japanese': 'マルノーム', 'chinese': '吞食兽', 'french': 'Avaltout'}：317.png
{'english': 'Carvanha', 'japanese': 'キバニア', 'chinese': '利牙鱼', 'french': 'Carvanha'}：318.png
{'english': 'Sharpedo', 'japanese': 'サメハダー', 'chinese': '巨牙鲨', 'french': 'Sharpedo'}：319.png
{'english': 'Wailmer', 'japanese': 'ホエルコ', 'chinese': '吼吼鲸', 'french': 'Wailmer'}：320.png
{'english': 'Wailord', 'japanese': 'ホエルオー', 'chinese': '吼鲸王', 'french': 'Wailord'}：321.png
{'english': 'Numel', 'japanese': 'ドンメル', 'chinese': '呆火驼', 'french': 'Chamallot'}：322.png
{'english': 'Camerupt', 'japanese': 'バクーダ', 'chinese': '喷火驼', 'french': 'Camérupt'}：323.png
{'english': 'Torkoal', 'japanese': 'コータス', 'chinese': '煤炭龟', 'french': 'Chartor'}：324.png
{'english': 'Spoink', 'japanese': 'バネブー', 'chinese': '跳跳猪', 'french': 'Spoink'}：325.png
{'english': 'Grumpig', 'japanese': 'ブーピッグ', 'chinese': '噗噗猪', 'french': 'Groret'}：326.png
{'english': 'Spinda', 'japanese': 'パッチール', 'chinese': '晃晃斑', 'french': 'Spinda'}：327.png
{'english': 'Trapinch', 'japanese': 'ナックラー', 'chinese': '大颚蚁', 'french': 'Kraknoix'}：328.png
{'english': 'Vibrava', 'japanese': 'ビブラーバ', 'chinese': '超音波幼虫', 'french': 'Vibraninf'}：329.png
{'english': 'Flygon', 'japanese': 'フライゴン', 'chinese': '沙漠蜻蜓', 'french': 'Libégon'}：330.png
{'english': 'Cacnea', 'japanese': 'サボネア', 'chinese': '刺球仙人掌', 'french': 'Cacnea'}：331.png
{'english': 'Cacturne', 'japanese': 'ノクタス', 'chinese': '梦歌仙人掌', 'french': 'Cacturne'}：332.png
{'english': 'Swablu', 'japanese': 'チルット', 'chinese': '青绵鸟', 'french': 'Tylton'}：333.png
{'english': 'Altaria', 'japanese': 'チルタリス', 'chinese': '七夕青鸟', 'french': 'Altaria'}：334.png
{'english': 'Zangoose', 'japanese': 'ザングース', 'chinese': '猫鼬斩', 'french': 'Mangriff'}：335.png
{'english': 'Seviper', 'japanese': 'ハブネーク', 'chinese': '饭匙蛇', 'french': 'Séviper'}：336.png
{'english': 'Lunatone', 'japanese': 'ルナトーン', 'chinese': '月石', 'french': 'Séléroc'}：337.png
{'english': 'Solrock', 'japanese': 'ソルロック', 'chinese': '太阳岩', 'french': 'Solaroc'}：338.png
{'english': 'Barboach', 'japanese': 'ドジョッチ', 'chinese': '泥泥鳅', 'french': 'Barloche'}：339.png
{'english': 'Whiscash', 'japanese': 'ナマズン', 'chinese': '鲶鱼王', 'french': 'Barbicha'}：340.png
{'english': 'Corphish', 'japanese': 'ヘイガニ', 'chinese': '龙虾小兵', 'french': 'Écrapince'}：341.png
{'english': 'Crawdaunt', 'japanese': 'シザリガー', 'chinese': '铁螯龙虾', 'french': 'Colhomard'}：342.png
{'english': 'Baltoy', 'japanese': 'ヤジロン', 'chinese': '天秤偶', 'french': 'Balbuto'}：343.png
{'english': 'Claydol', 'japanese': 'ネンドール', 'chinese': '念力土偶', 'french': 'Kaorine'}：344.png
{'english': 'Lileep', 'japanese': 'リリーラ', 'chinese': '触手百合', 'french': 'Lilia'}：345.png
{'english': 'Cradily', 'japanese': 'ユレイドル', 'chinese': '摇篮百合', 'french': 'Vacilys'}：346.png
{'english': 'Anorith', 'japanese': 'アノプス', 'chinese': '太古羽虫', 'french': 'Anorith'}：347.png
{'english': 'Armaldo', 'japanese': 'アーマルド', 'chinese': '太古盔甲', 'french': 'Armaldo'}：348.png
{'english': 'Feebas', 'japanese': 'ヒンバス', 'chinese': '丑丑鱼', 'french': 'Barpau'}：349.png
{'english': 'Milotic', 'japanese': 'ミロカロス', 'chinese': '美纳斯', 'french': 'Milobellus'}：350.png
{'english': 'Castform', 'japanese': 'ポワルン', 'chinese': '飘浮泡泡', 'french': 'Morphéo'}：351.png
{'english': 'Kecleon', 'japanese': 'カクレオン', 'chinese': '变隐龙', 'french': 'Kecleon'}：352.png
{'english': 'Shuppet', 'japanese': 'カゲボウズ', 'chinese': '怨影娃娃', 'french': 'Polichombr'}：353.png
{'english': 'Banette', 'japanese': 'ジュペッタ', 'chinese': '诅咒娃娃', 'french': 'Branette'}：354.png
{'english': 'Duskull', 'japanese': 'ヨマワル', 'chinese': '夜巡灵', 'french': 'Skelénox'}：355.png
{'english': 'Dusclops', 'japanese': 'サマヨール', 'chinese': '彷徨夜灵', 'french': 'Téraclope'}：356.png
{'english': 'Tropius', 'japanese': 'トロピウス', 'chinese': '热带龙', 'french': 'Tropius'}：357.png
{'english': 'Chimecho', 'japanese': 'チリーン', 'chinese': '风铃铃', 'french': 'Éoko'}：358.png
{'english': 'Absol', 'japanese': 'アブソル', 'chinese': '阿勃梭鲁', 'french': 'Absol'}：359.png
{'english': 'Wynaut', 'japanese': 'ソーナノ', 'chinese': '小果然', 'french': 'Okéoké'}：360.png
{'english': 'Snorunt', 'japanese': 'ユキワラシ', 'chinese': '雪童子', 'french': 'Stalgamin'}：361.png
{'english': 'Glalie', 'japanese': 'オニゴーリ', 'chinese': '冰鬼护', 'french': 'Oniglali'}：362.png
{'english': 'Spheal', 'japanese': 'タマザラシ', 'chinese': '海豹球', 'french': 'Obalie'}：363.png
{'english': 'Sealeo', 'japanese': 'トドグラー', 'chinese': '海魔狮', 'french': 'Phogleur'}：364.png
{'english': 'Walrein', 'japanese': 'トドゼルガ', 'chinese': '帝牙海狮', 'french': 'Kaimorse'}：365.png
{'english': 'Clamperl', 'japanese': 'パールル', 'chinese': '珍珠贝', 'french': 'Coquiperl'}：366.png
{'english': 'Huntail', 'japanese': 'ハンテール', 'chinese': '猎斑鱼', 'french': 'Serpang'}：367.png
{'english': 'Gorebyss', 'japanese': 'サクラビス', 'chinese': '樱花鱼', 'french': 'Rosabyss'}：368.png
{'english': 'Relicanth', 'japanese': 'ジーランス', 'chinese': '古空棘鱼', 'french': 'Relicanth'}：369.png
{'english': 'Luvdisc', 'japanese': 'ラブカス', 'chinese': '爱心鱼', 'french': 'Lovdisc'}：370.png
{'english': 'Bagon', 'japanese': 'タツベイ', 'chinese': '宝贝龙', 'french': 'Draby'}：371.png
{'english': 'Shelgon', 'japanese': 'コモルー', 'chinese': '甲壳龙', 'french': 'Drackhaus'}：372.png
{'english': 'Salamence', 'japanese': 'ボーマンダ', 'chinese': '暴飞龙', 'french': 'Drattak'}：373.png
{'english': 'Beldum', 'japanese': 'ダンバル', 'chinese': '铁哑铃', 'french': 'Terhal'}：374.png
{'english': 'Metang', 'japanese': 'メタング', 'chinese': '金属怪', 'french': 'Métang'}：375.png
{'english': 'Metagross', 'japanese': 'メタグロス', 'chinese': '巨金怪', 'french': 'Métalosse'}：376.png
{'english': 'Regirock', 'japanese': 'レジロック', 'chinese': '雷吉洛克', 'french': 'Regirock'}：377.png
{'english': 'Regice', 'japanese': 'レジアイス', 'chinese': '雷吉艾斯', 'french': 'Regice'}：378.png
{'english': 'Registeel', 'japanese': 'レジスチル', 'chinese': '雷吉斯奇鲁', 'french': 'Registeel'}：379.png
{'english': 'Latias', 'japanese': 'ラティアス', 'chinese': '拉帝亚斯', 'french': 'Latias'}：380.png
{'english': 'Latios', 'japanese': 'ラティオス', 'chinese': '拉帝欧斯', 'french': 'Latios'}：381.png
{'english': 'Kyogre', 'japanese': 'カイオーガ', 'chinese': '盖欧卡', 'french': 'Kyogre'}：382.png
{'english': 'Groudon', 'japanese': 'グラードン', 'chinese': '固拉多', 'french': 'Groudon'}：383.png
{'english': 'Rayquaza', 'japanese': 'レックウザ', 'chinese': '烈空坐', 'french': 'Rayquaza'}：384.png
{'english': 'Jirachi', 'japanese': 'ジラーチ', 'chinese': '基拉祈', 'french': 'Jirachi'}：385.png
{'english': 'Deoxys', 'japanese': 'デオキシス', 'chinese': '代欧奇希斯', 'french': 'Deoxys'}：386.png
{'english': 'Turtwig', 'japanese': 'ナエトル', 'chinese': '草苗龟', 'french': 'Tortipouss'}：387.png
{'english': 'Grotle', 'japanese': 'ハヤシガメ', 'chinese': '树林龟', 'french': 'Boskara'}：388.png
{'english': 'Torterra', 'japanese': 'ドダイトス', 'chinese': '土台龟', 'french': 'Torterra'}：389.png
{'english': 'Chimchar', 'japanese': 'ヒコザル', 'chinese': '小火焰猴', 'french': 'Ouisticram'}：390.png
{'english': 'Monferno', 'japanese': 'モウカザル', 'chinese': '猛火猴', 'french': 'Chimpenfeu'}：391.png
{'english': 'Infernape', 'japanese': 'ゴウカザル', 'chinese': '烈焰猴', 'french': 'Simiabraz'}：392.png
{'english': 'Piplup', 'japanese': 'ポッチャマ', 'chinese': '波加曼', 'french': 'Tiplouf'}：393.png
{'english': 'Prinplup', 'japanese': 'ポッタイシ', 'chinese': '波皇子', 'french': 'Prinplouf'}：394.png
{'english': 'Empoleon', 'japanese': 'エンペルト', 'chinese': '帝王拿波', 'french': 'Pingoléon'}：395.png
{'english': 'Starly', 'japanese': 'ムックル', 'chinese': '姆克儿', 'french': 'Étourmi'}：396.png
{'english': 'Staravia', 'japanese': 'ムクバード', 'chinese': '姆克鸟', 'french': 'Étourvol'}：397.png
{'english': 'Staraptor', 'japanese': 'ムクホーク', 'chinese': '姆克鹰', 'french': 'Étouraptor'}：398.png
{'english': 'Bidoof', 'japanese': 'ビッパ', 'chinese': '大牙狸', 'french': 'Keunotor'}：399.png
{'english': 'Bibarel', 'japanese': 'ビーダル', 'chinese': '大尾狸', 'french': 'Castorno'}：400.png
{'english': 'Kricketot', 'japanese': 'コロボーシ', 'chinese': '圆法师', 'french': 'Crikzik'}：401.png
{'english': 'Kricketune', 'japanese': 'コロトック', 'chinese': '音箱蟀', 'french': 'Mélokrik'}：402.png
{'english': 'Shinx', 'japanese': 'コリンク', 'chinese': '小猫怪', 'french': 'Lixy'}：403.png
{'english': 'Luxio', 'japanese': 'ルクシオ', 'chinese': '勒克猫', 'french': 'Luxio'}：404.png
{'english': 'Luxray', 'japanese': 'レントラー', 'chinese': '伦琴猫', 'french': 'Luxray'}：405.png
{'english': 'Budew', 'japanese': 'スボミー', 'chinese': '含羞苞', 'french': 'Rozbouton'}：406.png
{'english': 'Roserade', 'japanese': 'ロズレイド', 'chinese': '罗丝雷朵', 'french': 'Roserade'}：407.png
{'english': 'Cranidos', 'japanese': 'ズガイドス', 'chinese': '头盖龙', 'french': 'Kranidos'}：408.png
{'english': 'Rampardos', 'japanese': 'ラムパルド', 'chinese': '战槌龙', 'french': 'Charkos'}：409.png
{'english': 'Shieldon', 'japanese': 'タテトプス', 'chinese': '盾甲龙', 'french': 'Dinoclier'}：410.png
{'english': 'Bastiodon', 'japanese': 'トリデプス', 'chinese': '护城龙', 'french': 'Bastiodon'}：411.png
{'english': 'Burmy', 'japanese': 'ミノムッチ', 'chinese': '结草儿', 'french': 'Cheniti'}：412.png
{'english': 'Wormadam', 'japanese': 'ミノマダム', 'chinese': '结草贵妇', 'french': 'Cheniselle'}：413.png
{'english': 'Mothim', 'japanese': 'ガーメイル', 'chinese': '绅士蛾', 'french': 'Papilord'}：414.png
{'english': 'Combee', 'japanese': 'ミツハニー', 'chinese': '三蜜蜂', 'french': 'Apitrini'}：415.png
{'english': 'Vespiquen', 'japanese': 'ビークイン', 'chinese': '蜂女王', 'french': 'Apireine'}：416.png
{'english': 'Pachirisu', 'japanese': 'パチリス', 'chinese': '帕奇利兹', 'french': 'Pachirisu'}：417.png
{'english': 'Buizel', 'japanese': 'ブイゼル', 'chinese': '泳圈鼬', 'french': 'Mustébouée'}：418.png
{'english': 'Floatzel', 'japanese': 'フローゼル', 'chinese': '浮潜鼬', 'french': 'Mustéflott'}：419.png
{'english': 'Cherubi', 'japanese': 'チェリンボ', 'chinese': '樱花宝', 'french': 'Ceribou'}：420.png
{'english': 'Cherrim', 'japanese': 'チェリム', 'chinese': '樱花儿', 'french': 'Ceriflor'}：421.png
{'english': 'Shellos', 'japanese': 'カラナクシ', 'chinese': '无壳海兔', 'french': 'Sancoki'}：422.png
{'english': 'Gastrodon', 'japanese': 'トリトドン', 'chinese': '海兔兽', 'french': 'Tritosor'}：423.png
{'english': 'Ambipom', 'japanese': 'エテボース', 'chinese': '双尾怪手', 'french': 'Capidextre'}：424.png
{'english': 'Drifloon', 'japanese': 'フワンテ', 'chinese': '飘飘球', 'french': 'Baudrive'}：425.png
{'english': 'Drifblim', 'japanese': 'フワライド', 'chinese': '随风球', 'french': 'Grodrive'}：426.png
{'english': 'Buneary', 'japanese': 'ミミロル', 'chinese': '卷卷耳', 'french': 'Laporeille'}：427.png
{'english': 'Lopunny', 'japanese': 'ミミロップ', 'chinese': '长耳兔', 'french': 'Lockpin'}：428.png
{'english': 'Mismagius', 'japanese': 'ムウマージ', 'chinese': '梦妖魔', 'french': 'Magirêve'}：429.png
{'english': 'Honchkrow', 'japanese': 'ドンカラス', 'chinese': '乌鸦头头', 'french': 'Corboss'}：430.png
{'english': 'Glameow', 'japanese': 'ニャルマー', 'chinese': '魅力喵', 'french': 'Chaglam'}：431.png
{'english': 'Purugly', 'japanese': 'ブニャット', 'chinese': '东施喵', 'french': 'Chaffreux'}：432.png
{'english': 'Chingling', 'japanese': 'リーシャン', 'chinese': '铃铛响', 'french': 'Korillon'}：433.png
{'english': 'Stunky', 'japanese': 'スカンプー', 'chinese': '臭鼬噗', 'french': 'Moufouette'}：434.png
{'english': 'Skuntank', 'japanese': 'スカタンク', 'chinese': '坦克臭鼬', 'french': 'Moufflair'}：435.png
{'english': 'Bronzor', 'japanese': 'ドーミラー', 'chinese': '铜镜怪', 'french': 'Archéomire'}：436.png
{'english': 'Bronzong', 'japanese': 'ドータクン', 'chinese': '青铜钟', 'french': 'Archéodong'}：437.png
{'english': 'Bonsly', 'japanese': 'ウソハチ', 'chinese': '盆才怪', 'french': 'Manzaï'}：438.png
{'english': 'Mime Jr.', 'japanese': 'マネネ', 'chinese': '魔尼尼', 'french': 'Mime Jr'}：439.png
{'english': 'Happiny', 'japanese': 'ピンプク', 'chinese': '小福蛋', 'french': 'Ptiravi'}：440.png
{'english': 'Chatot', 'japanese': 'ペラップ', 'chinese': '聒噪鸟', 'french': 'Pijako'}：441.png
{'english': 'Spiritomb', 'japanese': 'ミカルゲ', 'chinese': '花岩怪', 'french': 'Spiritomb'}：442.png
{'english': 'Gible', 'japanese': 'フカマル', 'chinese': '圆陆鲨', 'french': 'Griknot'}：443.png
{'english': 'Gabite', 'japanese': 'ガバイト', 'chinese': '尖牙陆鲨', 'french': 'Carmache'}：444.png
{'english': 'Garchomp', 'japanese': 'ガブリアス', 'chinese': '烈咬陆鲨', 'french': 'Carchacrok'}：445.png
{'english': 'Munchlax', 'japanese': 'ゴンベ', 'chinese': '小卡比兽', 'french': 'Goinfrex'}：446.png
{'english': 'Riolu', 'japanese': 'リオル', 'chinese': '利欧路', 'french': 'Riolu'}：447.png
{'english': 'Lucario', 'japanese': 'ルカリオ', 'chinese': '路卡利欧', 'french': 'Lucario'}：448.png
{'english': 'Hippopotas', 'japanese': 'ヒポポタス', 'chinese': '沙河马', 'french': 'Hippopotas'}：449.png
{'english': 'Hippowdon', 'japanese': 'カバルドン', 'chinese': '河马兽', 'french': 'Hippodocus'}：450.png
{'english': 'Skorupi', 'japanese': 'スコルピ', 'chinese': '钳尾蝎', 'french': 'Rapion'}：451.png
{'english': 'Drapion', 'japanese': 'ドラピオン', 'chinese': '龙王蝎', 'french': 'Drascore'}：452.png
{'english': 'Croagunk', 'japanese': 'グレッグル', 'chinese': '不良蛙', 'french': 'Cradopaud'}：453.png
{'english': 'Toxicroak', 'japanese': 'ドクロッグ', 'chinese': '毒骷蛙', 'french': 'Coatox'}：454.png
{'english': 'Carnivine', 'japanese': 'マスキッパ', 'chinese': '尖牙笼', 'french': 'Vortente'}：455.png
{'english': 'Finneon', 'japanese': 'ケイコウオ', 'chinese': '荧光鱼', 'french': 'Écayon'}：456.png
{'english': 'Lumineon', 'japanese': 'ネオラント', 'chinese': '霓虹鱼', 'french': 'Luminéon'}：457.png
{'english': 'Mantyke', 'japanese': 'タマンタ', 'chinese': '小球飞鱼', 'french': 'Babimanta'}：458.png
{'english': 'Snover', 'japanese': 'ユキカブリ', 'chinese': '雪笠怪', 'french': 'Blizzi'}：459.png
{'english': 'Abomasnow', 'japanese': 'ユキノオー', 'chinese': '暴雪王', 'french': 'Blizzaroi'}：460.png
{'english': 'Weavile', 'japanese': 'マニューラ', 'chinese': '玛狃拉', 'french': 'Dimoret'}：461.png
{'english': 'Magnezone', 'japanese': 'ジバコイル', 'chinese': '自爆磁怪', 'french': 'Magnézone'}：462.png
{'english': 'Lickilicky', 'japanese': 'ベロベルト', 'chinese': '大舌舔', 'french': 'Coudlangue'}：463.png
{'english': 'Rhyperior', 'japanese': 'ドサイドン', 'chinese': '超甲狂犀', 'french': 'Rhinastoc'}：464.png
{'english': 'Tangrowth', 'japanese': 'モジャンボ', 'chinese': '巨蔓藤', 'french': 'Bouldeneu'}：465.png
{'english': 'Electivire', 'japanese': 'エレキブル', 'chinese': '电击魔兽', 'french': 'Élekable'}：466.png
{'english': 'Magmortar', 'japanese': 'ブーバーン', 'chinese': '鸭嘴炎兽', 'french': 'Maganon'}：467.png
{'english': 'Togekiss', 'japanese': 'トゲキッス', 'chinese': '波克基斯', 'french': 'Togekiss'}：468.png
{'english': 'Yanmega', 'japanese': 'メガヤンマ', 'chinese': '远古巨蜓', 'french': 'Yanmega'}：469.png
{'english': 'Leafeon', 'japanese': 'リーフィア', 'chinese': '叶伊布', 'french': 'Phyllali'}：470.png
{'english': 'Glaceon', 'japanese': 'グレイシア', 'chinese': '冰伊布', 'french': 'Givrali'}：471.png
{'english': 'Gliscor', 'japanese': 'グライオン', 'chinese': '天蝎王', 'french': 'Scorvol'}：472.png
{'english': 'Mamoswine', 'japanese': 'マンムー', 'chinese': '象牙猪', 'french': 'Mammochon'}：473.png
{'english': 'Porygon-Z', 'japanese': 'ポリゴンＺ', 'chinese': '多边兽Ｚ', 'french': 'Porygon-Z'}：474.png
{'english': 'Gallade', 'japanese': 'エルレイド', 'chinese': '艾路雷朵', 'french': 'Gallame'}：475.png
{'english': 'Probopass', 'japanese': 'ダイノーズ', 'chinese': '大朝北鼻', 'french': 'Tarinorme'}：476.png
{'english': 'Dusknoir', 'japanese': 'ヨノワール', 'chinese': '黑夜魔灵', 'french': 'Noctunoir'}：477.png
{'english': 'Froslass', 'japanese': 'ユキメノコ', 'chinese': '雪妖女', 'french': 'Momartik'}：478.png
{'english': 'Rotom', 'japanese': 'ロトム', 'chinese': '洛托姆', 'french': 'Motisma'}：479.png
{'english': 'Uxie', 'japanese': 'ユクシー', 'chinese': '由克希', 'french': 'Créhelf'}：480.png
{'english': 'Mesprit', 'japanese': 'エムリット', 'chinese': '艾姆利多', 'french': 'Créfollet'}：481.png
{'english': 'Azelf', 'japanese': 'アグノム', 'chinese': '亚克诺姆', 'french': 'Créfadet'}：482.png
{'english': 'Dialga', 'japanese': 'ディアルガ', 'chinese': '帝牙卢卡', 'french': 'Dialga'}：483.png
